Date : 2026-04-29 16:03:54
Directory : d:\pharmacy
Total : 162 files,  25664 codes, 125 comments, 4959 blanks, all 30748 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |         87 |     10,905 |        124 |      3,131 |     14,160 |
| vue                |         46 |     10,393 |          0 |      1,654 |     12,047 |
| JSON               |          5 |      3,251 |          0 |          5 |      3,256 |
| JavaScript         |         12 |        751 |          1 |         97 |        849 |
| PostCSS            |          1 |        269 |          0 |         45 |        314 |
| XML                |          8 |         49 |          0 |         11 |         60 |
| Markdown           |          1 |         25 |          0 |         14 |         39 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        162 |     25,664 |        125 |      4,959 |     30,748 |
| backend                                                                                                         |         90 |     10,993 |        124 |      3,137 |     14,254 |
| backend\pharmacyBackend                                                                                         |         90 |     10,993 |        124 |      3,137 |     14,254 |
| backend\pharmacyBackend\pharmacyBackend                                                                         |         90 |     10,993 |        124 |      3,137 |     14,254 |
| backend\pharmacyBackend\pharmacyBackend (Files)                                                                 |          3 |        156 |          5 |         25 |        186 |
| backend\pharmacyBackend\pharmacyBackend\BackgroundServices                                                      |          2 |        169 |          0 |         27 |        196 |
| backend\pharmacyBackend\pharmacyBackend\Controllers                                                             |         15 |      2,460 |         20 |        457 |      2,937 |
| backend\pharmacyBackend\pharmacyBackend\DTO                                                                     |         12 |        484 |         31 |        103 |        618 |
| backend\pharmacyBackend\pharmacyBackend\Data                                                                    |          2 |        265 |          0 |         24 |        289 |
| backend\pharmacyBackend\pharmacyBackend\Enums                                                                   |          4 |         39 |          0 |          5 |         44 |
| backend\pharmacyBackend\pharmacyBackend\Helpers                                                                 |          1 |         52 |          5 |         11 |         68 |
| backend\pharmacyBackend\pharmacyBackend\Hubs                                                                    |          1 |          9 |          0 |          2 |         11 |
| backend\pharmacyBackend\pharmacyBackend\Mappers                                                                 |          1 |         79 |          7 |         19 |        105 |
| backend\pharmacyBackend\pharmacyBackend\Migrations                                                              |         23 |      6,364 |         56 |      2,258 |      8,678 |
| backend\pharmacyBackend\pharmacyBackend\Models                                                                  |         16 |        312 |          0 |         97 |        409 |
| backend\pharmacyBackend\pharmacyBackend\Properties                                                              |          1 |         41 |          0 |          1 |         42 |
| backend\pharmacyBackend\pharmacyBackend\Services                                                                |          9 |        563 |          0 |        108 |        671 |
| frontend                                                                                                        |         72 |     14,671 |          1 |      1,822 |     16,494 |
| frontend\pharmacy-frontend                                                                                      |         72 |     14,671 |          1 |      1,822 |     16,494 |
| frontend\pharmacy-frontend (Files)                                                                              |          7 |      3,251 |          1 |         22 |      3,274 |
| frontend\pharmacy-frontend\public                                                                               |          7 |         22 |          0 |          7 |         29 |
| frontend\pharmacy-frontend\public\assets                                                                        |          7 |         22 |          0 |          7 |         29 |
| frontend\pharmacy-frontend\src                                                                                  |         58 |     11,398 |          0 |      1,793 |     13,191 |
| frontend\pharmacy-frontend\src (Files)                                                                          |          2 |         15 |          0 |          6 |         21 |
| frontend\pharmacy-frontend\src\api                                                                              |          1 |          9 |          0 |          2 |         11 |
| frontend\pharmacy-frontend\src\assets                                                                           |          1 |        269 |          0 |         45 |        314 |
| frontend\pharmacy-frontend\src\components                                                                       |         22 |      4,195 |          0 |        673 |      4,868 |
| frontend\pharmacy-frontend\src\components (Files)                                                               |         18 |      4,073 |          0 |        658 |      4,731 |
| frontend\pharmacy-frontend\src\components\admin                                                                 |          4 |        122 |          0 |         15 |        137 |
| frontend\pharmacy-frontend\src\logic                                                                            |          3 |         61 |          0 |         14 |         75 |
| frontend\pharmacy-frontend\src\router                                                                           |          1 |        183 |          0 |          7 |        190 |
| frontend\pharmacy-frontend\src\stores                                                                           |          5 |        471 |          0 |         66 |        537 |
